Transaction ID,Amount,Type,Is Fraud
151,150.29885635333576,Debit,0
152,868.2579313108461,Credit,0
153,163.33044174169845,Credit,0
154,615.9440047195603,Debit,0
155,124.69616286659208,Credit,0
156,848.1602210929121,Credit,0
157,807.5116397662857,Debit,1
158,569.5316378759787,Debit,0
159,407.77611392877367,Credit,0
160,70.09782845968292,Credit,0
161,697.731344371419,Debit,0
162,454.0891399953908,Debit,0
163,722.3335438708775,Debit,0
164,866.5159436027005,Debit,0
165,975.545983497883,Credit,0
166,855.9475390502184,Credit,0
167,12.70237010081697,Debit,0
168,360.6180864138855,Credit,0
169,730.2605718616339,Debit,0
170,172.45804758417907,Debit,0
171,521.5155695979252,Credit,0
172,55.28365035091438,Debit,0
173,200.79652837150368,Debit,0
174,19.503272666153357,Credit,0
175,793.9040056540632,Credit,0
176,224.70076337231976,Debit,0
177,346.00632901620577,Credit,0
178,928.1532121721253,Credit,0
179,704.7099875216093,Credit,0
180,32.80709060177654,Credit,0
181,165.52946234141484,Credit,0
182,621.8569230982638,Credit,0
183,577.6513600155635,Debit,0
184,238.6549285531341,Credit,0
185,934.279783926869,Debit,0
186,614.3519900099301,Debit,0
187,536.0971702219333,Debit,0
188,590.3200663782164,Credit,0
189,730.3919074872529,Credit,0
190,312.63305048412224,Debit,0
191,398.8228411538758,Debit,1
192,210.63390522614702,Debit,0
193,187.00681287445582,Debit,0
194,944.4280175939497,Credit,0
195,739.8112442542383,Debit,0
196,490.9683498089495,Credit,0
197,228.1872133453499,Debit,0
198,255.10212528862255,Credit,0
199,58.97113116355174,Credit,0
200,434.9822089325626,Debit,0
201,312.48408611210846,Debit,0
202,696.647145326644,Debit,0
203,378.37408745318845,Debit,0
204,180.42407388207516,Credit,0
205,25.654049662939897,Credit,0
206,68.18238183178534,Credit,0
207,679.7133807250688,Credit,0
208,454.24314771148926,Credit,0
209,537.0426318976134,Debit,0
210,896.7746217473018,Credit,0
211,990.3486084493077,Debit,0
212,217.68008741407547,Credit,0
213,663.4151248970007,Credit,0
214,264.0590543604135,Debit,0
215,21.63034846626295,Credit,0
216,758.6202751823052,Credit,0
217,320.69713367164536,Debit,0
218,384.08043027772607,Credit,0
219,588.7287964400521,Debit,0
220,831.2174067809542,Credit,0
221,629.3528617475575,Debit,0
222,872.7780047919479,Credit,0
223,274.2684927808201,Credit,0
224,798.2487870786512,Debit,0
225,186.45030836164625,Debit,0
226,952.8388653149726,Credit,0
227,687.8007881114274,Credit,0
228,216.29216943644488,Credit,0
229,947.4232198984354,Credit,0
230,731.1249509633876,Credit,0
231,254.68770095243082,Debit,0
232,214.0986653901145,Debit,0
233,518.6825132167326,Credit,0
234,26.637055336477044,Debit,0
235,208.2626053656683,Debit,0
236,425.26078328275474,Credit,0
237,374.79581035389134,Credit,0
238,464.1118489404459,Credit,0
239,278.3510775884372,Debit,0
240,587.1975621117106,Credit,0
241,863.9917503173082,Debit,0
242,118.41432410607105,Debit,0
243,517.86172804696,Debit,0
244,132.93603823880815,Debit,0
245,717.142821511401,Debit,0
246,396.6636431044864,Debit,0
247,565.8558905466505,Debit,0
248,184.09655637786454,Debit,0
249,145.70291158403387,Debit,0
250,488.5682243683056,Credit,0
251,356.25712511210565,Debit,0
252,940.4915133075602,Debit,0
253,765.5599285531583,Debit,0
254,748.9149562306967,Debit,0
255,903.8160200061875,Credit,0
256,84.33901300657654,Credit,0
257,552.6402774524842,Credit,0
258,584.8915928868131,Credit,1
259,961.9744421686818,Debit,0
260,292.8553792657563,Debit,0
261,241.58795113553137,Debit,0
262,101.19364832323232,Credit,0
263,17.41319996188273,Debit,0
264,929.5997874753983,Credit,0
265,670.2466300443191,Credit,0
266,785.3677591111147,Debit,1
267,282.4483756481951,Credit,0
268,586.8237560201403,Credit,0
269,64.89131085486014,Debit,0
270,486.1419683386883,Debit,0
271,977.5176446047024,Credit,0
272,876.6287400712743,Credit,0
273,338.8207928850088,Debit,0
274,961.608584386957,Credit,0
275,232.4699248447333,Credit,0
276,949.3695035932658,Credit,0
277,941.4363270017922,Debit,0
278,799.4033847650393,Credit,0
279,630.8174889299244,Credit,0
280,874.413678658322,Credit,0
281,293.7272642232889,Debit,0
282,849.0946117576053,Credit,0
283,618.2588152256063,Debit,1
284,14.22362090114059,Credit,0
285,347.88628441428733,Debit,0
286,148.99272008721687,Debit,0
287,981.8475604284349,Debit,0
288,478.89193673294807,Debit,0
289,497.893974133164,Credit,0
290,639.8330438823249,Debit,0
291,369.2160215234879,Credit,0
292,137.76337141391332,Debit,0
293,822.2956154610513,Debit,0
294,190.6580639908552,Credit,0
295,511.80766356390956,Credit,0
296,225.09271194576453,Credit,0
297,98.74664000954002,Debit,0
298,862.3293259042616,Debit,0
299,972.9465695341072,Credit,0
300,960.8738234049372,Debit,0
301,906.6489437219577,Debit,0
302,774.2732853659402,Credit,0
303,333.8120068766133,Credit,1
304,82.02028859800876,Credit,0
305,407.83393024239354,Credit,0
306,233.0019080287718,Debit,0
307,133.35514712322498,Debit,0
308,54.373754605038435,Credit,0
309,725.8687698463682,Debit,0
310,12.416031166405997,Debit,0
311,770.8101677542735,Debit,0
312,147.79969875497468,Debit,0
313,80.442560504169,Debit,1
314,90.51343120436678,Debit,1
315,672.3757595465605,Credit,0
316,246.12184264299194,Debit,0
317,421.1189272134184,Debit,0
318,557.811422532593,Debit,0
319,860.690622654965,Credit,0
320,727.3172184486169,Debit,1
321,271.05757733347593,Debit,0
322,132.35131649183649,Debit,0
323,56.31894610077674,Debit,0
324,302.29703584646154,Debit,0
325,262.8560310904386,Credit,0
326,456.6844262336792,Debit,1
327,683.5980542121328,Debit,0
328,695.9298201932183,Credit,0
329,284.23532773558446,Credit,0
330,380.54702894422036,Debit,0
331,181.96981077516614,Debit,0
332,788.7569667942122,Debit,0
333,57.79122835680706,Credit,0
334,697.3002444832623,Debit,0
335,778.9167005451623,Credit,0
336,777.6301542869044,Debit,0
337,260.1631417810096,Credit,0
338,374.4393247946289,Credit,0
339,588.0120355611926,Credit,0
340,273.5490805220426,Debit,0
341,371.4819464186708,Debit,0
342,197.85722590545402,Debit,1
343,460.3960278722514,Debit,0
344,45.56768895285997,Debit,0
345,799.9960886860474,Credit,0
346,77.8794905396461,Debit,0
347,519.3163136826945,Debit,0
348,307.5032894456509,Debit,0
349,577.9654058825441,Credit,0
350,959.4739074925917,Debit,0
351,645.9246742115479,Debit,0
352,36.327073319735426,Debit,0
353,430.97203706855316,Credit,0
354,510.506835465932,Debit,0
355,536.6413172087485,Debit,0
356,681.7111180932341,Credit,0
357,278.3185016340343,Debit,0
358,129.73170490085386,Credit,0
359,393.28300087054726,Debit,0
360,956.4493170731529,Debit,0
361,187.94376085909389,Credit,0
362,904.0799709733088,Credit,0
363,544.262144127249,Debit,0
364,457.45451022412004,Debit,0
365,882.1593688196597,Debit,0
366,459.1453578068173,Debit,0
367,724.4434689749318,Debit,0
368,399.6262963813989,Credit,0
369,904.1403485080567,Debit,1
370,690.3349951710361,Credit,0
371,699.9224321962662,Debit,0
372,328.3926811555618,Debit,0
373,757.0218640941523,Debit,0
374,636.4249943916942,Credit,0
375,240.78025310632984,Debit,0
376,161.37828366277117,Debit,0
377,796.5950830428144,Credit,0
378,959.2074364321873,Credit,0
379,458.6806884327828,Debit,0
380,591.3931811583612,Debit,0
381,857.864921549361,Debit,0
382,457.7662299005032,Debit,0
383,951.9226023559035,Credit,0
384,576.1754108828276,Credit,0
385,820.9463535806136,Debit,0
386,908.9348746943256,Credit,0
387,815.7082949498002,Credit,0
388,160.255048985507,Credit,0
389,629.2695406226387,Credit,0
390,399.0358243610574,Credit,0
391,63.65023907132236,Debit,0
392,424.6082196379521,Debit,0
393,259.4253828225183,Credit,1
394,849.1892701200823,Debit,0
395,34.2713219201495,Credit,0
396,959.0237391416101,Credit,0
397,356.01347962345767,Credit,0
398,357.35018351214035,Credit,0
399,17.312174181024183,Credit,0
400,186.04709291094775,Debit,0
401,401.85824130280514,Debit,0
402,929.3621258854112,Debit,0
403,100.51531529105006,Debit,0
404,945.3562319456005,Debit,0
405,869.6190420160856,Debit,0
406,454.7082345106442,Debit,0
407,327.3741808864918,Credit,0
408,233.5113851497778,Debit,0
409,614.8502417703975,Debit,0
410,34.041516884030116,Credit,0
411,16.59045838238139,Debit,0
412,429.3669267757396,Credit,0
413,69.00599990074548,Debit,0
414,252.6890472578468,Credit,0
415,221.93975443073776,Debit,0
416,253.93800252912908,Credit,0
417,131.9241759840425,Debit,0
418,13.024186674756615,Credit,0
419,116.36881284160934,Debit,0
420,618.8617792532351,Debit,0
421,974.2819566052323,Credit,0
422,990.354656559333,Credit,0
423,409.6450412776885,Debit,0
424,163.79147162055875,Debit,0
425,639.1229956091628,Debit,0
426,490.8150412021884,Credit,0
427,989.420367507147,Credit,0
428,66.23890294462842,Credit,0
429,783.4512038754993,Credit,1
430,289.11009883416244,Credit,0
431,242.17720145649741,Credit,0
432,662.8420669611432,Debit,0
433,246.8171218059735,Credit,0
434,666.1932584416285,Debit,0
435,517.7912086850865,Credit,0
436,424.66489944741346,Credit,0
437,555.1331208527575,Credit,0
438,287.7644683997101,Debit,0
439,706.868131566706,Credit,0
440,415.44201246423046,Debit,0
441,361.1850149254064,Debit,0
442,828.8282576411821,Credit,0
443,925.0419450412389,Credit,0
444,46.96130357640963,Credit,0
445,233.39436583693575,Debit,0
446,349.1708501230707,Debit,0
447,815.1515128908771,Credit,0
448,985.5059362156543,Credit,0
449,969.0027329656814,Credit,0
450,905.0433972043769,Debit,0
451,297.25970879896585,Debit,0
452,992.0192321710597,Credit,0
453,250.17062101539477,Credit,0
454,106.80024872734998,Credit,0
455,951.0016584443387,Debit,0
456,234.1868352126282,Debit,0
457,690.0784968126727,Debit,0
458,59.29800262160808,Credit,1
459,730.9783900283487,Debit,0
460,881.8384921215059,Credit,0
461,273.16445857049655,Debit,0
462,379.6778391813511,Credit,1
463,374.92188713759515,Debit,0
464,749.039469282593,Debit,0
465,238.5694352964998,Credit,0
466,172.68124594859538,Debit,0
467,449.84235703905034,Credit,0
468,305.1639389699422,Debit,0
469,839.3499331363937,Credit,1
470,238.50408418962311,Credit,0
471,502.8870680317722,Debit,0
472,942.6410160982324,Debit,0
473,634.363700046916,Debit,0
474,867.4221160570023,Credit,0
475,940.2694796654125,Credit,0
476,751.0140970244656,Debit,0
477,699.8754851645266,Credit,0
478,967.9976010376229,Debit,0
479,994.4063888580317,Credit,0
480,452.36986098708985,Credit,0
481,71.79890840602415,Debit,0
482,293.5012374090783,Credit,0
483,153.20235098204273,Credit,0
484,418.0688884212158,Credit,0
485,132.15803914478278,Debit,0
486,604.5136862168611,Credit,0
487,383.42525109869626,Credit,0
488,895.4904984039217,Debit,0
489,967.8268771267034,Credit,0
490,547.3380167677527,Debit,0
491,275.548746297729,Debit,0
492,592.638188343075,Credit,0
493,896.8643970661855,Debit,0
494,407.3266124899125,Debit,0
495,552.5261984152788,Debit,0
496,272.3811148385397,Debit,0
497,455.98870530057695,Debit,0
498,402.311821844219,Credit,0
499,249.16505161788805,Credit,0
500,506.36051744148307,Credit,0
501,311.0704451538316,Debit,0
502,373.6618290168667,Debit,0
503,525.4454718120099,Credit,0
504,750.8444279060585,Debit,0
505,334.173958325484,Debit,0
506,924.2346078541428,Debit,0
507,862.4562282890664,Credit,0
508,49.64160567955301,Debit,0
509,254.38888173256595,Debit,0
510,446.6893771465427,Debit,0
511,105.52326085373161,Debit,0
512,349.12751304446357,Debit,0
513,740.3574280920648,Debit,0
514,680.833966661683,Debit,0
515,622.7620441374388,Debit,0
516,710.8178743196232,Credit,0
517,205.71876327274205,Debit,0
518,342.3564167498674,Debit,0
519,676.5662397951854,Credit,0
520,879.3555282682958,Credit,0
521,544.1343757742671,Credit,0
522,283.41695129459106,Debit,0
523,31.205022747976606,Debit,0
524,710.6264921452391,Debit,0
525,8.876219404931936,Credit,0
526,373.30639075117455,Credit,0
527,531.006677348219,Credit,0
528,922.1893503054258,Debit,0
529,90.40505048786721,Credit,0
530,406.5363796463154,Debit,0
531,25.288886510447615,Debit,0
532,343.2683733572487,Credit,1
533,622.6088277809552,Debit,0
534,279.78888028036977,Credit,0
535,210.54019970597946,Debit,0
536,116.58753009376655,Credit,0
537,577.5631037763214,Debit,0
538,695.5747358987813,Credit,0
539,672.2851834552265,Debit,1
540,948.9121596997869,Credit,0
541,3.7005106796091956,Credit,0
542,647.549457240142,Debit,0
543,600.7918448605419,Debit,0
544,589.1508703603179,Credit,0
545,962.8075495204022,Debit,0
546,17.854801696669657,Credit,0
547,696.7859482707487,Credit,0
548,813.8649710521615,Credit,0
549,510.29738942496255,Debit,0
550,334.63090472721234,Credit,0
551,791.0493230641775,Credit,1
552,98.14568270679223,Debit,0
553,442.59360209219534,Debit,0
554,520.4324221962673,Credit,0
555,694.262454523613,Debit,0
556,91.79484630037705,Debit,0
557,228.5317420363231,Credit,0
558,410.8912611274355,Debit,0
559,623.6713783471105,Credit,0
560,887.0738204362001,Credit,0
561,619.2073420731351,Credit,0
562,134.3280094639995,Credit,0
563,980.5995526544951,Credit,0
564,871.9139490207374,Credit,0
565,503.2180403841787,Credit,0
566,922.4256338148364,Credit,0
567,541.8394129633787,Debit,0
568,923.382761821274,Credit,0
569,830.0674712347399,Debit,0
570,968.318123884003,Credit,0
571,919.8630279673802,Debit,0
572,36.99778361114091,Credit,0
573,175.59723215677903,Credit,0
574,389.7455424240846,Credit,0
575,952.1905545981253,Debit,0
576,300.7288905564536,Credit,0
577,161.30717624371343,Debit,0
578,886.4183614204733,Credit,0
579,446.9480210677197,Debit,0
580,907.9677187599717,Debit,0
581,161.0702358538231,Credit,0
582,661.4563939965914,Debit,0
583,440.8234890766623,Credit,0
584,77.4102822612551,Credit,0
585,696.766681507848,Credit,0
586,248.15135678361455,Credit,0
587,40.575907056938206,Credit,1
588,60.88435395132368,Credit,0
589,62.01745852972056,Credit,0
590,907.8252245275544,Credit,0
591,740.1440339112719,Debit,0
592,898.1642948565213,Debit,0
593,672.9097289852248,Credit,0
594,529.4109891018522,Debit,0
595,305.1419179830309,Debit,0
596,997.9642890773448,Debit,0
597,362.82686988045,Credit,0
598,471.1783002646956,Debit,0
599,378.8669297485383,Debit,0
600,979.5474024061232,Debit,0
601,175.48372700961076,Credit,0
602,328.66001290717156,Credit,0
603,680.6683173489865,Debit,0
604,64.14441072029202,Credit,0
605,607.6421246375295,Credit,1
606,478.16885637353965,Debit,0
607,284.71597678533897,Credit,0
608,239.17486764313395,Credit,1
609,514.998230555458,Credit,0
610,368.5596529565043,Debit,0
611,457.0633713713927,Debit,0
612,338.13990438247566,Credit,0
613,970.5231999023816,Debit,0
614,134.3059923138584,Debit,0
615,97.70714922519583,Credit,0
616,344.04833706212514,Credit,0
617,591.4358739696207,Debit,0
618,659.5172953781782,Credit,0
619,397.859490420874,Debit,0
620,999.278715928249,Debit,0
621,352.5411031968496,Debit,0
622,721.6852612919924,Credit,0
623,637.9451118362621,Credit,0
624,813.2408093842132,Credit,0
625,976.2494377903662,Debit,0
626,889.9038627890947,Debit,0
627,764.7974123833509,Debit,0
628,698.5502293404722,Debit,1
629,336.1626715062237,Credit,0
630,148.53789262850066,Credit,0
631,63.57336705674995,Debit,0
632,242.65980249728335,Debit,0
633,432.8491997001173,Credit,0
634,522.4742773563524,Credit,0
635,773.3104705008168,Debit,0
636,958.7821821335364,Debit,0
637,118.20315990442622,Debit,0
638,107.89713605359778,Debit,0
639,590.1050282905372,Debit,0
640,745.6526758733456,Credit,0
641,848.3022299666379,Debit,0
642,935.8962481365718,Debit,0
643,983.4428160183813,Debit,0
644,400.40189053230137,Debit,0
645,380.95484834404556,Debit,0
646,148.6608680205751,Credit,0
647,685.2495042448759,Debit,0
648,657.1051964823962,Debit,0
649,862.200533255356,Credit,0
650,98.16073679285299,Credit,0
651,498.27913091751645,Debit,0
652,581.500847742391,Credit,1
653,242.3154829998785,Credit,0
654,169.85638072303212,Debit,0
655,859.7212555832018,Debit,0
656,59.47638731332322,Credit,0
657,471.1502830141548,Debit,0
658,116.7181672995844,Debit,0
659,457.60170257003597,Credit,0
660,979.9823640159669,Debit,0
661,424.28264710201734,Credit,0
662,857.2677925870628,Debit,0
663,118.1982486190107,Credit,0
664,271.9808246851023,Credit,0
665,404.3889479266672,Credit,0
666,400.4123278693214,Debit,0
667,671.712095191483,Credit,0
668,345.37340924813213,Debit,0
669,714.0531015416063,Debit,0
670,639.5477123261671,Debit,0
671,399.7619841095183,Debit,0
672,432.3283675266649,Credit,0
673,614.9131721105105,Debit,0
674,70.97214795449999,Credit,1
675,822.5843316173347,Debit,0
676,653.7677399525232,Credit,0
677,726.6161219534174,Debit,0
678,537.386078081308,Debit,0
679,111.36663388075299,Debit,1
680,405.630577683653,Debit,0
681,405.9682092657075,Debit,0
682,321.72194705317366,Debit,0
683,30.92037457984461,Debit,0
684,737.5169883538808,Debit,0
685,110.6746736044382,Credit,0
686,606.70182491204,Debit,0
687,703.5142789707486,Debit,0
688,635.151536610761,Debit,0
689,959.183109725997,Credit,0
690,104.19485693005348,Credit,0
691,867.299991946094,Credit,1
692,30.16104461406434,Credit,0
693,535.3819380721569,Debit,1
694,404.8393743213195,Debit,1
695,524.6596765333644,Debit,0
696,365.73477718294976,Credit,0
697,191.37634802512798,Debit,0
698,20.10377455124109,Debit,0
699,518.6316639773831,Credit,0
700,842.9340858221575,Debit,0
701,373.84273978904935,Credit,0
702,223.64095419696525,Debit,0
703,81.45147146837223,Debit,0
704,86.22561219558466,Credit,0
705,222.17504984647945,Credit,0
706,100.91404686063363,Debit,0
707,265.77465866611755,Credit,0
708,67.08331265483775,Debit,0
709,66.53926234271572,Debit,0
710,856.4199034431591,Credit,0
711,162.9581404481244,Debit,0
712,560.1227234176246,Credit,0
713,773.6820889045815,Debit,1
714,456.95315577372753,Credit,0
715,154.21550898148638,Credit,0
716,200.39654597799424,Debit,0
717,433.55122207489956,Credit,0
718,528.7058550893572,Credit,0
719,350.09085175648636,Credit,0
720,781.6981206344267,Debit,0
721,751.270627207542,Debit,0
722,927.2845955657448,Credit,0
723,29.92359647793358,Credit,0
724,895.7955999189932,Credit,1
725,393.1762196736889,Credit,1
726,878.4941228846141,Credit,0
727,691.093991380373,Debit,0
728,987.3614083168942,Debit,0
729,759.5231692649514,Credit,1
730,365.1800813707898,Debit,0
731,501.56210966191736,Credit,0
732,377.0127660391569,Credit,0
733,365.5469241852169,Credit,0
734,261.64359488167867,Debit,0
735,496.4743250780961,Debit,0
736,682.0582051242918,Debit,0
737,278.0629310339383,Credit,0
738,524.8554312661428,Credit,0
739,118.26291387638662,Credit,0
740,160.6854415673371,Debit,0
741,47.75954835747656,Debit,0
742,970.7607113278622,Debit,0
743,4.856491158750834,Debit,0
744,179.40138808959864,Credit,0
745,613.2538863638754,Debit,0
746,82.28822925445199,Credit,0
747,882.0146065937355,Credit,0
748,719.9005376844459,Debit,1
749,966.4235814664555,Debit,0
750,508.1279116935241,Debit,0
751,301.1032794753287,Debit,1
752,549.9510722224761,Debit,0
753,930.8878985806751,Credit,0
754,521.2406758046187,Credit,0
755,267.9398248304563,Debit,0
756,877.5213903849454,Debit,0
757,372.54682976394884,Credit,0
758,2.38196664900014,Debit,0
759,248.43733746982363,Credit,0
760,318.91527566788534,Credit,0
761,858.9186907636703,Credit,0
762,459.0446638993786,Credit,0
763,445.14270052348945,Debit,0
764,336.7661641334875,Credit,0
765,880.7974449240326,Debit,0
766,945.081750163451,Debit,0
767,991.8984388254747,Debit,0
768,377.36452569402576,Debit,1
769,966.1812981815442,Debit,0
770,792.0876900612705,Debit,0
771,676.0134584966225,Credit,0
772,245.6445899406793,Credit,0
773,217.2408036832656,Credit,0
774,166.88177669672442,Debit,0
775,922.83385361514,Credit,0
776,294.78258572078295,Debit,0
777,453.64115120342956,Credit,0
778,494.46387615323624,Credit,0
779,778.3934238548039,Debit,0
780,844.3907265914711,Credit,0
781,139.9336284474642,Debit,0
782,427.4774558508626,Debit,0
783,843.0120329476217,Debit,0
784,818.2152724500826,Credit,0
785,103.31134469396399,Debit,0
786,157.22696551909505,Debit,0
787,304.8944929078084,Credit,0
788,76.283710014257,Credit,0
789,425.2383398377523,Credit,0
790,108.51008744443233,Debit,0
791,568.6493760761751,Credit,0
792,247.31038287134496,Debit,0
793,596.836632284273,Credit,0
794,118.40811726073402,Credit,0
795,975.9079845501149,Debit,0
796,932.6286426534831,Debit,1
797,392.4051416261011,Debit,0
798,242.93641553195937,Credit,0
799,251.1478146407192,Debit,0
800,483.91014166718963,Credit,0
801,40.95280909881625,Credit,0
802,640.0654009690519,Debit,0
803,408.89460543140507,Debit,0
804,378.02916601629846,Debit,0
805,809.5556065177092,Debit,0
806,709.3264247231067,Credit,0
807,954.3794815772993,Credit,0
808,352.58430425519504,Debit,0
809,897.6452218847561,Debit,0
810,770.1972190638388,Credit,0
811,358.0672269431183,Credit,0
812,622.0437710168045,Credit,0
813,289.2813876940439,Debit,0
814,874.5255171577675,Debit,0
815,113.31488989509894,Credit,1
816,213.22192693274698,Debit,0
817,183.85025878784123,Credit,0
818,403.6229764018844,Debit,0
819,745.487727072097,Credit,0
820,527.3805416031281,Debit,0
821,488.18864721466934,Debit,0
822,1.5454189320986587,Credit,0
823,425.97632362969966,Credit,1
824,64.49022106132227,Credit,0
825,209.04499886936233,Credit,0
826,932.4615450215339,Debit,0
827,216.18280613889496,Credit,0
828,858.4793009956283,Debit,0
829,803.0904781897729,Credit,0
830,159.9870907053006,Credit,0
831,606.1062453130086,Credit,0
832,116.5462100331083,Debit,0
833,728.160270211142,Debit,0
834,637.8248150948344,Debit,0
835,812.1266231293283,Credit,1
836,479.9051648397989,Credit,0
837,914.9482247455495,Debit,0
838,50.29959784165127,Debit,0
839,293.59567646198764,Debit,0
840,715.3375448677018,Credit,0
841,418.69110253625286,Credit,0
842,173.77840291688523,Debit,0
843,108.10353468311749,Credit,0
844,817.5217723501598,Debit,0
845,473.6698354871786,Debit,0
846,882.4013882471883,Debit,0
847,733.5558451824094,Credit,0
848,410.31647942511285,Credit,0
849,374.137503141528,Debit,0
850,516.1227083046005,Debit,0
851,889.1708932365389,Credit,0
852,737.5413011344538,Debit,0
853,6.147811304754207,Debit,0
854,694.4636935177564,Debit,0
855,919.5878994989148,Debit,0
856,710.745303744987,Credit,0
857,177.82877578592843,Debit,0
858,484.03460930003126,Debit,1
859,141.175701905496,Credit,0
860,359.63628306129243,Debit,0
861,937.1799248985772,Credit,0
862,923.3820022511496,Debit,0
863,283.5540153239068,Credit,0
864,340.29141312203296,Debit,0
865,600.6126552631627,Credit,0
866,963.2340979651196,Debit,0
867,148.65353273132504,Debit,1
868,257.65972704298247,Credit,0
869,873.6832704634807,Credit,0
870,492.4003394766362,Credit,0
871,899.0621311348046,Debit,0
872,186.3323796256531,Debit,0
873,533.1359188838893,Credit,0
874,326.94336301672297,Credit,0
875,317.2260173325836,Debit,0
876,447.43008698225293,Credit,0
